Data,Posizione,Valore,Categoria,Sottocategoria,Note,Conto Uscita,Conto Entrata
2025-02-23T12:03:00+02:00,44.91326672264111 10.64868599560479,5,Shopping,Bellezza,Acquisto Bellezza,Banca3,-
2025-02-24T14:05:00+02:00,44.90845512732316 10.64750146598253,69,Svago,Hobby,Acquisto Hobby,Banca2,-
2025-02-26T11:10:00+02:00,44.90667583905519 10.65361245756548,94,Cibo,Altro,Acquisto Altro,Banca1,-
2025-02-26T19:56:00+02:00,44.91014101161999 10.65337349582331,211,Premi,-,Incasso Premi,-,Banca1
2025-02-27T18:38:00+02:00,44.90872723784734 10.65550176847048,31,Casa,Manutenzione,Acquisto Manutenzione,Banca3,-
2025-02-28T14:48:00+02:00,44.90550157816030 10.64802386337608,184,Vendite,-,Incasso Vendite,-,Banca3
2025-03-02T09:43:00+02:00,44.91082325347789 10.65311849939588,367,Vendite,-,Incasso Vendite,-,Contanti
2025-03-04T02:26:00+02:00,44.91215555226875 10.65088075246708,128,Premi,-,Incasso Premi,-,Banca1
2025-03-04T18:39:00+02:00,44.91122092108071 10.65151502103564,139,Regali,-,Incasso Regali,-,Banca2
2025-03-06T07:20:00+02:00,44.91094194303351 10.65321273432127,2935,Stipendio,-,Incasso Stipendio,-,Contanti
2025-03-06T08:58:00+02:00,44.90662543789072 10.65540291413506,140,Altro,-,Incasso Altro,-,Contanti
2025-03-07T15:01:00+02:00,44.91197419535566 10.64817431116610,22,Varie,Imprevisti,Acquisto Imprevisti,Banca1,-
2025-03-08T08:20:00+02:00,44.91294302484314 10.64900545512058,32,Trasporti,Macchina,Acquisto Macchina,Banca1,-
2025-03-09T10:15:00+02:00,44.91044451962141 10.65013317582116,113,Altro,-,Incasso Altro,-,Banca1
2025-03-11T09:45:00+02:00,44.91431786321423 10.65166213558985,86,Svago,Viaggi,Acquisto Viaggi,Banca2,-
2025-03-11T16:36:00+02:00,44.91018865254638 10.64781327898804,182,Premi,-,Incasso Premi,-,Banca3
2025-03-12T16:28:00+02:00,44.91447066494689 10.65360241131292,61,Varie,Altro,Acquisto Altro,Banca3,-
2025-03-12T22:38:00+02:00,44.91412340554962 10.65186702261328,12,Trasporti,Altro,Acquisto Altro,Banca3,-
2025-03-14T20:50:00+02:00,44.90842177227890 10.65263945913877,52,Trasferimento,-,Giroconto personale,Banca2,Banca1
2025-03-15T12:41:00+02:00,44.91038393448855 10.65144468087618,217,Vendite,-,Incasso Vendite,-,Contanti
2025-03-16T03:09:00+02:00,44.91366626233199 10.65125588409686,62,Varie,Regali,Acquisto Regali,Contanti,-
2025-03-18T02:09:00+02:00,44.90506386854068 10.65516135841369,24,Casa,Manutenzione,Acquisto Manutenzione,Banca3,-
2025-03-19T20:55:00+02:00,44.90819597107079 10.64903525099398,187,Vendite,-,Incasso Vendite,-,Banca1
2025-03-21T05:05:00+02:00,44.90620145464786 10.65157754961292,91,Shopping,Bellezza,Acquisto Bellezza,Banca3,-
2025-03-23T04:18:00+02:00,44.90928322998039 10.64675172106235,1000,Altro,-,Ricarica automatica per fondi insufficienti,-,Banca2
2025-03-23T04:19:00+02:00,44.90928322998039 10.64675172106235,99,Trasporti,Benzina,Acquisto Benzina,Banca2,-
2025-03-25T02:51:00+02:00,44.90532338790243 10.65570008958408,169,Casa,Bollette,Acquisto Bollette,Contanti,-
2025-03-26T22:41:00+02:00,44.91485903058707 10.64759856709137,62,Casa,Bollette,Acquisto Bollette,Contanti,-
2025-03-27T09:28:00+02:00,44.91115445658166 10.65331352749627,89,Svago,Altro,Acquisto Altro,Banca2,-
2025-03-27T15:33:00+02:00,44.91398817768455 10.64799312062881,480,Premi,-,Incasso Premi,-,Banca2
2025-03-28T19:53:00+02:00,44.90582441669105 10.65050545039343,2618,Stipendio,-,Incasso Stipendio,-,Banca2
2025-03-30T02:56:00+02:00,44.90693078385878 10.64612401109892,2609,Stipendio,-,Incasso Stipendio,-,Banca3
2025-03-31T07:21:00+02:00,44.91421988324830 10.64808023117961,292,Regali,-,Incasso Regali,-,Banca2
2025-04-01T12:51:00+02:00,44.90913050355339 10.64870199990233,53,Shopping,Elettrodomestici,Acquisto Elettrodomestici,Contanti,-
2025-04-02T22:41:00+02:00,44.90835334428247 10.64867524245705,2458,Stipendio,-,Incasso Stipendio,-,Banca1
2025-04-04T22:21:00+02:00,44.90885857549464 10.64871043833231,164,Trasferimento,-,Giroconto personale,Banca3,Banca1
2025-04-06T04:44:00+02:00,44.91043555712870 10.65156536856771,6,Trasporti,Manutenzione,Acquisto Manutenzione,Banca3,-
2025-04-07T16:30:00+02:00,44.90893804291350 10.64738516470342,478,Regali,-,Incasso Regali,-,Contanti
2025-04-08T23:35:00+02:00,44.91093476720234 10.65223396280550,42,Svago,Abbonamenti,Acquisto Abbonamenti,Banca2,-
2025-04-10T02:14:00+02:00,44.90799977649404 10.64731336910881,77,Shopping,Bellezza,Acquisto Bellezza,Banca1,-
2025-04-11T23:06:00+02:00,44.91026198926816 10.64914907532961,256,Trasferimento,-,Giroconto personale,Banca1,Banca2
2025-04-12T04:16:00+02:00,44.90649060209378 10.64978160217056,98,Altro,-,Incasso Altro,-,Banca2
2025-04-12T05:35:00+02:00,44.91413295080565 10.65362188426487,36,Shopping,Elettrodomestici,Acquisto Elettrodomestici,Banca1,-
2025-04-12T18:25:00+02:00,44.91099513825874 10.64803075473168,205,Altro,-,Incasso Altro,-,Banca3
2025-04-14T14:58:00+02:00,44.91190909524173 10.65328890040949,57,Vendite,-,Incasso Vendite,-,Banca1
2025-04-15T06:48:00+02:00,44.90787829436134 10.65221579628894,28,Varie,Imprevisti,Acquisto Imprevisti,Banca3,-
2025-04-15T20:08:00+02:00,44.90761068656698 10.64751788737429,76,Varie,Regali,Acquisto Regali,Banca3,-
2025-04-15T22:43:00+02:00,44.90829928804050 10.64820030562013,476,Altro,-,Incasso Altro,-,Banca3
2025-04-16T22:55:00+02:00,44.91009750932255 10.65286984973208,36,Varie,Regali,Acquisto Regali,Banca3,-
2025-04-17T19:45:00+02:00,44.91455216480954 10.65366572301581,250,Vendite,-,Incasso Vendite,-,Banca1
2025-04-19T09:12:00+02:00,44.90618165879895 10.64814870349790,16,Varie,Imprevisti,Acquisto Imprevisti,Contanti,-
2025-04-19T15:17:00+02:00,44.91062648450814 10.65580841623243,34,Varie,Imprevisti,Acquisto Imprevisti,Banca1,-
2025-04-20T21:42:00+02:00,44.91295823143357 10.65297739715705,1799,Stipendio,-,Incasso Stipendio,-,Banca3
2025-04-22T06:16:00+02:00,44.91270074660829 10.65237703372834,226,Regali,-,Incasso Regali,-,Contanti
2025-04-22T16:32:00+02:00,44.91312353974793 10.65561943390379,383,Vendite,-,Incasso Vendite,-,Banca2
2025-04-24T09:57:00+02:00,44.91384066180373 10.65081274602962,18,Shopping,Abbigliamento,Acquisto Abbigliamento,Banca2,-
2025-04-25T03:48:00+02:00,44.91191451345449 10.65534396131724,141,Regali,-,Incasso Regali,-,Banca1
2025-04-25T19:00:00+02:00,44.91059423845096 10.65412486695353,322,Trasferimento,-,Giroconto personale,Banca1,Banca2
2025-04-27T07:04:00+02:00,44.90677961420108 10.65181525932744,271,Premi,-,Incasso Premi,-,Banca2
2025-04-27T14:26:00+02:00,44.91283887828336 10.65021769891663,85,Shopping,Altro,Acquisto Altro,Banca1,-
2025-04-29T11:59:00+02:00,44.91195790599495 10.64960069021400,329,Altro,-,Incasso Altro,-,Banca1
2025-04-30T20:33:00+02:00,44.91400471929692 10.65233699841538,17,Varie,Imprevisti,Acquisto Imprevisti,Contanti,-
2025-05-02T05:11:00+02:00,44.91142857698582 10.65008176474255,436,Altro,-,Incasso Altro,-,Banca1
2025-05-03T11:13:00+02:00,44.91013557159319 10.64766421320311,358,Vendite,-,Incasso Vendite,-,Banca2
2025-05-05T00:07:00+02:00,44.91016021198943 10.64840611784999,107,Vendite,-,Incasso Vendite,-,Contanti
2025-05-06T21:31:00+02:00,44.91333036312420 10.65470037444503,71,Cibo,Altro,Acquisto Altro,Contanti,-
2025-05-07T23:02:00+02:00,44.91208722040629 10.64759970604435,34,Svago,Viaggi,Acquisto Viaggi,Banca2,-
2025-05-09T20:46:00+02:00,44.90757974991081 10.65031176745314,401,Altro,-,Incasso Altro,-,Banca1
2025-05-11T19:30:00+02:00,44.90725803012931 10.65247301613526,29,Trasporti,Manutenzione,Acquisto Manutenzione,Contanti,-
2025-05-12T18:21:00+02:00,44.91275929309981 10.65519294640891,165,Altro,-,Incasso Altro,-,Banca3
2025-05-14T06:56:00+02:00,44.91438035260378 10.64989672639079,45,Trasporti,Manutenzione,Acquisto Manutenzione,Banca2,-
2025-05-15T05:47:00+02:00,44.91335041849721 10.65249296549343,79,Svago,Viaggi,Acquisto Viaggi,Contanti,-
2025-05-16T07:48:00+02:00,44.90820026158088 10.65583789686518,404,Premi,-,Incasso Premi,-,Contanti
2025-05-18T07:35:00+02:00,44.90858853316193 10.64762015649556,400,Trasferimento,-,Giroconto personale,Banca1,Contanti
2025-05-18T19:17:00+02:00,44.91209458490284 10.65598807755026,75,Trasporti,Manutenzione,Acquisto Manutenzione,Banca3,-
2025-05-19T02:10:00+02:00,44.90875286162607 10.64943095847321,36,Regali,-,Incasso Regali,-,Banca3
2025-05-20T15:14:00+02:00,44.91014641607980 10.64970503921584,24,Trasporti,Mezzi Pubblici,Acquisto Mezzi Pubblici,Banca1,-
2025-05-20T16:45:00+02:00,44.91455564133659 10.65324437849738,95,Cibo,Spesa,Acquisto Spesa,Contanti,-
2025-05-22T00:14:00+02:00,44.90991092971289 10.65092695396965,13,Varie,Altro,Acquisto Altro,Contanti,-
2025-05-23T12:19:00+02:00,44.90825202926334 10.64785236207515,73,Varie,Altro,Acquisto Altro,Banca3,-
2025-05-24T14:12:00+02:00,44.91423906514761 10.65342499727491,13,Varie,Regali,Acquisto Regali,Contanti,-
2025-05-24T15:50:00+02:00,44.91039111549877 10.65167140419747,39,Svago,Abbonamenti,Acquisto Abbonamenti,Banca2,-
2025-05-26T10:03:00+02:00,44.90977112095570 10.64816035903876,2150,Stipendio,-,Incasso Stipendio,-,Contanti
2025-05-27T18:01:00+02:00,44.90672488476609 10.65169911450968,220,Trasferimento,-,Giroconto personale,Banca2,Banca3
2025-05-29T09:02:00+02:00,44.90789427405578 10.64890116142145,232,Trasferimento,-,Giroconto personale,Banca3,Contanti
2025-05-30T18:58:00+02:00,44.90631480597894 10.65124243687824,385,Trasferimento,-,Giroconto personale,Banca2,Contanti
2025-05-31T22:37:00+02:00,44.90803461825076 10.65354774170182,53,Varie,Regali,Acquisto Regali,Contanti,-
2025-06-02T10:33:00+02:00,44.91466294701853 10.65585082924364,996,Casa,Affitto,Acquisto Affitto,Banca2,-
2025-06-03T23:42:00+02:00,44.91277486995295 10.65409343240330,373,Regali,-,Incasso Regali,-,Contanti
2025-06-05T19:48:00+02:00,44.91152023109890 10.65075109255804,266,Premi,-,Incasso Premi,-,Banca1
2025-06-06T15:44:00+02:00,44.91095921273474 10.65040023007938,10,Svago,Abbonamenti,Acquisto Abbonamenti,Banca3,-
2025-06-08T08:38:00+02:00,44.90824930031446 10.64699522089756,21,Trasporti,Macchina,Acquisto Macchina,Banca1,-
2025-06-09T03:59:00+02:00,44.90725616259262 10.65026532181601,13,Cibo,Ristorante,Acquisto Ristorante,Contanti,-
2025-06-10T12:24:00+02:00,44.91041145126079 10.65592674900204,1863,Stipendio,-,Incasso Stipendio,-,Banca2
2025-06-10T13:55:00+02:00,44.90597147218330 10.65492665607135,331,Premi,-,Incasso Premi,-,Banca3
